   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg_aliases v0.2.2
   Compiling syn v2.0.119
   Compiling autocfg v1.5.1
   Compiling memoffset v0.9.1
   Compiling winnow v1.0.4
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling indexmap v2.14.1
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling parking_lot_core v0.9.12
   Compiling rustversion v1.0.23
   Compiling proc-macro-crate v3.5.0
   Compiling nix v0.31.3
   Compiling syn v3.0.4
   Compiling scopeguard v1.2.0
   Compiling zerocopy v0.8.56
   Compiling ref-cast v1.0.27
   Compiling lock_api v0.4.14
   Compiling ref-cast-impl v1.0.27
   Compiling num_enum_derive v0.7.6
   Compiling zerocopy-derive v0.8.56
   Compiling nix v0.29.0
   Compiling fuser v0.18.0
   Compiling num_enum v0.7.6
   Compiling parking_lot v0.12.5
   Compiling tokio-macros v2.6.1
   Compiling socket2 v0.6.5
   Compiling page_size v0.6.0
   Compiling mio v1.2.3
   Compiling bytes v1.12.1
   Compiling log v0.4.34
   Compiling memchr v2.8.3
   Compiling pin-project-lite v0.2.17
   Compiling tokio v1.48.0
test lifecycle::tests::pinned_target_rejects_owner_edit_without_state_change ... ok
test lifecycle::tests::refreshed_workspace_keeps_held_segment_charge_until_read_finishes ... ok
test live_backing::tests::append_consumes_only_its_exact_reservation ... ok
test lifecycle::tests::published_install_failure_recovers_without_second_commit ... ok
test changes::tests::owner_prepend_scans_only_replacement_and_retains_every_base_payload ... ok
test output::tests::one_large_write_never_enters_the_live_tail_above_one_mib ... ok
test projection::tests::failed_cleanup_moves_the_projection_off_placement_and_retains_retry_path ... ok
test projection::tests::failed_materialization_never_publishes_or_leaves_a_stage ... ok
test projection::tests::failed_publish_removes_the_complete_stage ... ok
test reconcile::tests::only_intersecting_later_mutations_invalidate_a_resolution ... ok
test registry::tests::retention_evicts_oldest_by_age_count_and_bytes ... ok
test live_backing::tests::cold_grouped_reads_preserve_alias_mutations_and_peer_isolation ... ok
test lifecycle::tests::partial_checkpoint_retry_preserves_identity_aliases_and_pinned_spools ... ok
test file_io::tests::edit_limit_and_sparse_physical_charge_are_exact ... ok
test file_io::tests::shared_segments_keep_interleaved_rollback_reads_and_open_unlinked_lifetime ... ok
test changes::tests::paged_release_keeps_prior_moves_and_repeated_unseen_aliases ... ok
test live_backing::tests::local_owner_builds_and_checkpoints_through_direct_host_backing ... ok
test live_backing::tests::live_owner_builds_and_checkpoints_through_real_host_backing ... ok
test changes::tests::structural_frontier_keeps_unrelated_namespace_out_of_budget ... ok
test changes::tests::sequential_new_file_capture_is_canonical_and_commit_ready ... ok
test changes::tests::existing_file_mutations_are_exact_and_bounded ... ok
test changes::tests::new_complete_file_streams_without_private_spill_and_preserves_history ... ok
test lifecycle::tests::busy_commit_with_resume_failure_requires_explicit_presentation_recovery ... ok
test lifecycle::tests::callback_and_execution_reject_owner_edit_without_state_change ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.17s

