   Compiling layerfs-workspace v0.1.3 (/Users/yifanxu/Ephemeral-AI-Lab/layerfs-issue91/crates/layerfs-workspace)
test objects::ingestion_tests::file_provenance_is_scoped_and_restored_before_metadata_and_after_failure ... ok
test objects::pack::native_framing_tests::native_grammar_ranges_and_legacy_dispatch ... ok
test objects::diagnostic::tests::spill_handoff_admission_and_pack_provenance_conserve_the_file_cohort ... ok
test objects::pack::zstandard::native_tests::native_encoder_reuses_bounded_scratch_without_retaining_prefixes ... ok
test objects::pack::zstandard::native_tests::native_static_workspace_exhaustion_is_resource_only ... ok
test objects::read::native_tests::native_batch_shares_directory_but_only_reads_requested_bodies ... ok
test objects::read::native_tests::native_reader_depth_budget_and_legacy_hint_separation ... ok
test layerstack::tests::compact_inode_mutable_records_are_bounded_by_one_task ... ok
test objects::read::native_tests::native_reader_empty_chunk_same_pack_and_cross_role ... ok
test objects::read::native_tests::native_reader_maximum_owned_capacity_bound ... ok
test objects::admission::native_tests::native_full_lookahead_matches_serial_packs_and_reaches_final_batch ... ok
test objects::read::native_tests::native_reader_legacy_full_root_and_delta_rejection ... ok
test objects::spill::scratch_tests::private_scratch_off_configuration_restores_defensive_mode ... ok
test objects::read::native_tests::native_reader_missing_same_pack_and_wrong_identity_reject ... ok
test objects::tests::append_only_blocks_are_written_once_read_forward_and_unlinked ... ok
test objects::tests::append_only_reversed_worker_completion_sorts_to_task_order ... ok
test objects::read::native_tests::native_reader_point_scope_and_exact_ranges ... ok
test objects::tests::append_only_writer_rejects_and_counts_outer_gets ... ok
test objects::tests::checked_owned_output_requires_complete_framing_and_identity ... ok
test objects::tests::compact_inode_pair_sidecar_is_bounded_forward_only_and_unlinked ... ok
test layerstack::tests::append_only_zero_get_path_matches_every_canonical_object_class ... ok
test objects::spill::scratch_tests::private_scratch_uses_the_requested_journal_policy ... ok
test objects::admission::native_tests::native_admission_batches_bound_output_and_stream_late_collision_waves ... ok
test objects::tests::buffered_append_reader_scales_raw_reads_with_bytes_not_tiny_frames ... ok
test objects::tests::empty_append_only_segment_finishes_without_a_read_pass ... ok
test objects::tests::consumer_batches_flushed_duplicate_checks_without_recounting ... ok
test objects::tests::direct_admission_is_independent_of_segment_order ... ok
test objects::tests::memory_segment_moves_owned_canonical_bytes ... ok
test objects::tests::owned_delivery_authenticates_fresh_spill_before_handoff ... ok
test objects::tests::parent_payload_copy_counter_has_a_positive_control ... ok
test objects::tests::finalized_output_tasks_restore_coverage_and_join_all_failures ... ok
test objects::tests::finished_candidate_payload_spill_is_private_read_only_and_authenticated ... ok
test objects::tests::direct_admission_honors_every_frozen_count_boundary ... ok
test objects::pack::zstandard::native_tests::native_static_fit_equivalence_and_strict_frames ... ok
test objects::tests::seen_index_spill_preserves_exact_membership_and_private_cleanup ... ok
test layerstack::tests::batched_directory_import_retains_only_final_structure ... ok
test objects::tests::segment_admission_deduplicates_across_pending_segments ... ok
test objects::tests::s1_inode_origin_survives_delivery_and_delta_origin_stays_full ... ok
test objects::tests::small_completed_files_match_streaming_and_validate_eof_before_output ... ok
test objects::tests::spill_index_overflow_preserves_lookup_dedup_and_cleanup_without_scans ... ok
test objects::tests::spilled_candidate_visits_selected_objects_in_graph_order ... ok
test objects::tests::spilled_segment_streams_bounded_pages_once_and_unlinks ... ok
test objects::tests::workspace_delivery_selects_before_admission_and_deduplicates_across_phases ... ok
test objects::tests::partitioned_completed_files_share_direct_facts_and_keep_failures_private ... ok
test schema::compatibility::legacy_open_contract_rejects_native_store_before_writer_configuration ... ok
test schema::compatibility::legacy_format_reads_authenticates_and_writes_without_promotion ... ok
test schema::compatibility::native_format_reopens_writes_and_retains_mixed_dependency_reads ... ok
test schema::compatibility::unsupported_versions_and_native_header_downgrade_reject_without_mutation ... ok
test schema::tests::wal_store_is_rejected_without_mutation ... ok
test statements::tests::exact_manifest_prepares_against_exact_v6_schema ... ok
test statements::tests::point_name_and_keyset_queries_use_indexed_search_plans ... ok
test telemetry::tests::edit_diagnostics_are_separate_from_the_legacy_commit_receipt ... ok
test objects::tests::prevalidated_transfer_seals_a_nonempty_spill_tail ... ok
test objects::tests::segment_admission_deduplicates_after_a_batch_boundary ... ok
test objects::tests::resumable_transfer_keeps_a_spill_writable ... ok
test layerstack::tests::over_task_block_limit_falls_back_before_admission_and_reuses_store ... ok
test workspace::tests::snapshot_cache_reads_only_requested_authenticated_objects_and_reuses_them ... ok
test objects::tests::complete_file_output_matches_reachability_selection_across_spill_and_tree_boundaries ... ok
test layerstack::tests::nested_frontier_isolates_large_files_and_keeps_unexpanded_subtrees_at_limits ... ok
test objects::tests::shared_admission_keeps_every_object_transaction_below_the_frozen_bounds ... ok
test layerstack::tests::multi_batch_publication_failure_removes_admitted_objects ... ok
test layerstack::tests::compact_inode_path_matches_canonical_roots_at_every_directory_tier ... ok
test layerstack::tests::mixed_root_split_directory_preserves_inode_preorder ... ok
test schema::tests::every_owned_connection_uses_the_frozen_runtime_pragmas ... ok
test layerstack::tests::nested_mixed_root_streams_structure_without_restarting_import ... ok
test layerstack::tests::single_large_directory_splits_bounded_tasks_with_exact_canonical_output ... ok

test result: ok. 95 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 36.53s

     Running tests/v4.rs (target/debug/deps/v4-64b40495094abb72)

running 7 tests
test entity_names_enforce_the_exact_boundary ... ok
test exact_v7_schema_runtime_and_old_schema_rejection ... ok
test directory_initialization_receipt_counts_scanned_files_and_bytes ... ok
test one_store_initialize_fork_commit_add_and_dedup_are_atomic ... ok
test concurrent_commit_has_one_cas_winner ... ok
test no_op_commit_writes_nothing_and_every_publication_statement_rolls_back ... ok
test visible_missing_and_same_length_corrupt_objects_are_integrity_errors ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/v5.rs (target/debug/deps/v5-ed182708284cbbfe)

running 1 test
test v4_rejection_and_legacy_v6_staging_preserve_exact_publication_semantics ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/layerfs_workspace-d8d04166162e85ea)

running 60 tests
test changes::tests::clean_workspace_commit_is_immediately_up_to_date ... ok
test changes::tests::file_result_journals_restore_reverse_completion_and_reject_missing_slots ... ok
test changes::tests::fully_charged_new_file_reads_directly_from_retained_spool ... ok
test changes::tests::coalesced_spill_keeps_tombstones_and_reference_updates_across_merge_failure ... ok
test changes::tests::checkpoint_checks_final_references_and_preserves_payload_limit ... ok
test changes::tests::detached_changed_inputs_preserve_cut_without_a_live_workspace ... ok
test container::tests::create_input_and_exact_identity_are_bounded ... ok
test changes::tests::preview_stays_private_and_streamed_commit_has_the_same_root ... ok
test changes::tests::backward_write_invalidates_capture_and_uses_exact_fallback ... ok
test changes::tests::final_records_match_in_memory_spill_and_small_budget_builders ... ok
test cow_tree::tests::portable_metadata_rejects_short_canonical_mtime ... ok
test cow_tree::tests::batch_inode_acquisition_reuses_typed_portable_metadata ... ok
test cow_tree::tests::reserved_directory_consumes_the_exact_node_once ... ok
test changes::tests::reference_journal_rewind_keeps_prior_edges_and_latest_alias_counts ... ok
test daemon::tests::daemon_exec_selects_the_required_live_daemon_mount_by_default ... ok
test daemon::tests::tcp_daemon_container_id_is_exact_and_bounded ... ok
test execution::tests::container_execution_starts_without_a_ready_handshake ... ok
test cow_tree::tests::resolution_fingerprint_ignores_unrelated_paths_and_tracks_affected_state ... ok
test file_io::tests::backing_service_appends_only_its_exact_reserved_range_without_live_state ... ok
test cow_tree::tests::spool_write_metrics_are_aggregate_and_reset ... ok
test cow_tree::tests::failed_spool_io_does_not_advance_the_overlay ... ok
test file_io::tests::discard_reclaims_one_live_base_inline_zero_spool_composition ... ok
test changes::tests::dirty_checkpoint_keeps_rejected_edit_accounting_and_unseen_pinned_alias ... ok
test file_io::tests::generation_overflow_rejects_without_logical_or_physical_change ... ok
test file_io::tests::failed_tail_cleanup_keeps_discarded_physical_bytes_charged ... ok
test changes::tests::dense_existing_file_delta_uses_bounded_frontier_and_preserves_aliases ... ok
test file_io::tests::short_spool_append_restores_high_water_and_piece_root ... ok
test cow_tree::tests::rename_validates_every_noop_and_rejection_before_mutation ... ok
test file_io::tests::workspace_inline_limit_accepts_eight_mib_and_rejects_the_next_byte ... ok
test file_io::tests::physical_spool_peak_survives_short_append_reclaim_and_discard ... ok
test file_io::tests::stale_prepared_append_is_not_repeated_and_keeps_its_physical_charge ... ok
test lifecycle::tests::failed_projection_refresh_restores_exact_state_and_retry_once ... ok
test changes::tests::owner_prepend_scans_only_replacement_and_retains_every_base_payload ... ok
test lifecycle::tests::continuing_workspace_installs_its_returned_snapshot_after_later_publication ... ok
test lifecycle::tests::head_movement_retains_stage_and_freezes_mutation_until_discard ... ok
test changes::tests::producer_workers_preserve_roots_alias_capture_and_empty_inputs ... ok
test changes::tests::paged_release_keeps_prior_moves_and_repeated_unseen_aliases ... ok
test lifecycle::tests::owner_drop_discards_only_its_workspace_without_branch_exclusion ... ok
test live_backing::tests::append_consumes_only_its_exact_reservation ... ok
test lifecycle::tests::pinned_target_rejects_owner_edit_without_state_change ... ok
test lifecycle::tests::refreshed_workspace_keeps_held_segment_charge_until_read_finishes ... ok
test output::tests::one_large_write_never_enters_the_live_tail_above_one_mib ... ok
test projection::tests::failed_cleanup_moves_the_projection_off_placement_and_retains_retry_path ... ok
test projection::tests::failed_materialization_never_publishes_or_leaves_a_stage ... ok
test lifecycle::tests::published_install_failure_recovers_without_second_commit ... ok
test projection::tests::failed_publish_removes_the_complete_stage ... ok
test reconcile::tests::only_intersecting_later_mutations_invalidate_a_resolution ... ok
test registry::tests::retention_evicts_oldest_by_age_count_and_bytes ... ok
test live_backing::tests::cold_grouped_reads_preserve_alias_mutations_and_peer_isolation ... ok
test file_io::tests::shared_segments_keep_interleaved_rollback_reads_and_open_unlinked_lifetime ... ok
test file_io::tests::edit_limit_and_sparse_physical_charge_are_exact ... ok
test lifecycle::tests::partial_checkpoint_retry_preserves_identity_aliases_and_pinned_spools ... ok
test live_backing::tests::local_owner_builds_and_checkpoints_through_direct_host_backing ... ok
test live_backing::tests::live_owner_builds_and_checkpoints_through_real_host_backing ... ok
test changes::tests::structural_frontier_keeps_unrelated_namespace_out_of_budget ... ok
test changes::tests::sequential_new_file_capture_is_canonical_and_commit_ready ... ok
test changes::tests::existing_file_mutations_are_exact_and_bounded ... ok
test changes::tests::new_complete_file_streams_without_private_spill_and_preserves_history ... ok
test lifecycle::tests::callback_and_execution_reject_owner_edit_without_state_change ... ok
test lifecycle::tests::busy_commit_with_resume_failure_requires_explicit_presentation_recovery ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.11s

     Running tests/file_edit.rs (target/debug/deps/file_edit-ec9db2707ae7ffea)

running 12 tests
test group_4_invalid_type_range_overflow_and_limits_are_atomic ... ok
test stale_head_with_resume_failure_requires_explicit_presentation_recovery ... ok
test group_5_commit_publication_is_exactly_once_and_retry_is_up_to_date ... ok
test group_3_hard_link_aliases_share_one_edited_inode ... ok
test group_1_range_piece_eof_noop_and_repeated_boundaries ... ok
test group_6_discard_mixed_inline_zero_and_spool_state_leaves_no_durable_change ... ok
test group_1_descending_overlapping_repeated_and_up_to_date_normalize_exactly ... ok
test group_2_projection_refresh_commit_and_reopen_are_exact ... ok
test group_3_rename_parent_replace_unlink_and_final_alias_reclamation_are_inode_exact ... ok
test group_7_stale_head_and_posix_owner_composition_are_exact ... ok
test group_5_candidate_admission_and_publication_failures_retry_once ... ok
test whole_file_empty_generation_reclaims_edit_budget ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.34s

     Running tests/reconciliation.rs (target/debug/deps/reconciliation-9aacf60600740cb5)

running 2 tests
test materialized_resolution_ignores_unrelated_edits_and_remains_writable_after_commit ... ok
test published_commit_reports_projection_failure_and_recovers_without_recommit ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Doc-tests layerfs_layerstack_store

running 1 test
test crates/layerfs-layerstack-store/src/telemetry.rs - telemetry::WorkspaceCommitDiagnosticsGuard (line 580) - compile fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests layerfs_workspace

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

